Total_MET,Avg_METs,TotalDistance,DistancePerStep,TrackerDistance,StepsbyDistance,TotalActiveDistance,TotalSteps,TotalActiveMinutes,ActiveRatio,AverageActiveMinutes,DistanceIntensity,InactiveRatio,SedentaryMinutes,ActivityRank,SedentaryRatio,LightlyActiveMinutes,LightActiveDistance,VeryActiveMinutes,LightlyActiveRatio,AveragePace,ActiveGroup,VeryActiveRatio,VeryActiveDistance,FairlyActiveRatio,ActiveDistanceRatio,FairlyActiveMinutes,TotalUsageMinutes,ModeratelyActiveDistance,Calories
20404.0,14.169444444444444,5.07999992370605,0.0006817876692666823,5.07999992370605,1466.7323054926774,5.05999994277954,7451,335,0.2326388888888889,111.66666666666667,5.05999994277954,0.7673611111111112,1105,13,0.7673611111111112,335,5.05999994277954,0,0.2326388888888889,0.9098507326040688,1,0.0,0.0,0.0,0.9960629958214804,0,1440,0.0,1908
20656.0,14.344444444444445,5.82000017166138,0.0007274090953207574,5.82000017166138,1374.7422274931018,5.820000052452082,8001,181,0.12569444444444444,60.333333333333336,11.279999971389763,0.8743055555555556,1259,10,0.8743055555555556,135,2.64000010490417,30,0.09375,1.9292818248601258,2,0.020833333333333332,2.27999997138977,0.011111111111111112,0.9999999795173035,16,1440,0.899999976158142,2902
14650.0,10.17361111111111,0.109999999403954,0.0007236842066049605,0.109999999403954,1381.818189305702,0.109999999403954,152,12,0.008333333333333333,4.0,0.109999999403954,0.9048611111111111,1303,16,0.990874524714829,12,0.109999999403954,0,0.009125475285171103,0.54999999701977,0,0.0,0.0,0.0,1.0,0,1315,0.0,2100
14400.0,10.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,1.0,1440,18,1.0,0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,1440,0.0,1496
19787.0,13.740972222222222,3.95000004768372,0.0006605351250307224,3.95000004768372,1513.9240323570812,3.95000004768372,5980,227,0.15763888888888888,75.66666666666667,3.95000004768372,0.5083333333333333,732,16,0.7632950990615224,227,3.95000004768372,0,0.23670490093847757,1.0440528760397498,1,0.0,0.0,0.0,1.0,0,959,0.0,1861
22681.0,15.750694444444445,6.92000007629395,0.000661251798976966,6.92000007629395,1512.2832203210896,6.919999785721304,10465,309,0.21458333333333332,103.0,8.47999974340201,0.5,720,12,0.6997084548104956,284,5.42999982833862,1,0.2759961127308066,1.3436893352027086,3,0.0009718172983479105,0.0700000002980232,0.023323615160349854,0.9999999580097337,24,1029,1.41999995708466,2133
20984.0,14.572222222222223,7.09000015258789,0.0007019802131275138,7.09000015258789,1424.5415772400856,7.090000212192528,10100,203,0.14097222222222222,67.66666666666667,13.940000414848317,0.8590277777777777,1237,10,0.8590277777777777,151,3.39000010490417,41,0.10486111111111111,2.0955665475629233,3,0.02847222222222222,3.15000009536743,0.007638888888888889,1.0000000084068599,11,1440,0.550000011920929,2177
16808.0,11.672222222222222,1.51999998092651,0.0006701939951175088,1.51999998092651,1492.105281881352,1.51999998092651,2268,114,0.07916666666666666,38.0,1.51999998092651,0.8465277777777778,1219,16,0.9144786196549137,114,1.51999998092651,0,0.08552138034508627,0.799999989961321,0,0.0,0.0,0.0,1.0,0,1333,0.0,1933
23484.0,16.308333333333334,9.19999980926514,0.0006949690141460297,9.19999980926514,1438.9130733098787,9.20000004768372,13238,289,0.20069444444444445,96.33333333333333,18.68000006675721,0.47708333333333336,687,12,0.7038934426229508,194,3.41000008583069,43,0.1987704918032787,1.910034562477192,4,0.04405737704918033,3.69000005722046,0.05327868852459016,1.0000000259150634,52,976,2.09999990463257,1650
22570.0,15.67361111111111,5.90999984741211,0.0006718962991600853,5.90999984741211,1488.3249115229032,5.920000120997431,8796,379,0.26319444444444445,126.33333333333333,7.070000126957896,0.7368055555555556,1061,10,0.7368055555555556,356,4.88000011444092,2,0.24722222222222223,0.9356200286140545,2,0.001388888888888889,0.109999999403954,0.014583333333333334,1.0016920937129465,21,1440,0.930000007152557,1982
18954.0,13.1625,5.82999992370605,0.0007565533251629964,5.82999992370605,1321.7838937983042,5.82000017166138,7706,251,0.17430555555555555,83.66666666666667,5.82000017166138,0.8256944444444444,1189,16,0.8256944444444444,251,5.82000017166138,0,0.17430555555555555,1.3936254797703704,2,0.0,0.0,0.0,0.9982847766422759,0,1440,0.0,2712
25082.0,17.418055555555554,8.89999961853027,0.0006325515009616397,8.89999961853027,1580.8989441646172,8.880000233650211,14070,319,0.22152777777777777,106.33333333333333,15.80000042915345,0.5951388888888889,857,9,0.7287414965986394,250,4.88000011444092,45,0.21258503401360543,1.673981119472778,4,0.03826530612244898,2.92000007629395,0.02040816326530612,0.9977528780070486,24,1176,1.08000004291534,1959
18291.0,12.702083333333333,3.03999996185303,0.000666374388832317,3.03999996185303,1500.6579135676159,3.039999961853023,4562,141,0.09791666666666667,47.0,5.889999866485586,0.9020833333333333,1299,10,0.9020833333333333,108,1.37000000476837,19,0.075,1.2936170050438425,0,0.013194444444444444,1.17999994754791,0.009722222222222222,0.9999999999999977,14,1440,0.490000009536743,1813
28210.0,19.59027777777778,12.0100002288818,0.0007928439549037365,12.0100002288818,1261.2822407423355,12.010000050067902,15148,298,0.20694444444444443,99.33333333333333,26.630000233650204,0.4701388888888889,677,7,0.6943589743589743,145,4.28999996185303,137,0.14871794871794872,2.4181208514527115,4,0.14051282051282052,6.90000009536743,0.01641025641025641,0.9999999851112493,16,975,0.819999992847443,4236
18416.0,12.78888888888889,2.59999990463257,0.0006913054784984233,2.59999990463257,1446.538514597177,2.59999990463257,3761,192,0.13333333333333333,64.0,2.59999990463257,0.7347222222222223,1058,16,0.8464,192,2.59999990463257,0,0.1536,0.8124999701976782,0,0.0,0.0,0.0,1.0,0,1250,0.0,2638
26388.0,18.325,13.6899995803833,0.000727147159950247,13.6899995803833,1375.2374417145797,13.679999887943259,18827,327,0.22708333333333333,109.0,32.95999944210051,0.7729166666666667,1113,10,0.7729166666666667,195,3.64000010490417,111,0.13541666666666666,2.5119265285106973,4,0.07708333333333334,9.23999977111816,0.014583333333333334,0.999269562253722,21,1440,0.800000011920929,3213
21060.5,14.696180555555555,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,1.0,1440,18,1.0,0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,1440,0.0,0
17881.0,12.417361111111111,3.64000010490417,0.0007599165145937725,3.64000010490417,1315.934028009075,3.55999994277954,4790,105,0.07291666666666667,35.0,3.55999994277954,0.9270833333333334,1335,10,0.9270833333333334,105,3.55999994277954,0,0.07291666666666667,2.08000005994524,0,0.0,0.0,0.0,0.9780219341156486,0,1440,0.0,2189
15742.0,10.931944444444444,2.6800000667572,0.0007813411273344606,2.6800000667572,1279.8507143883396,0.899999976158142,3430,65,0.04513888888888889,21.666666666666668,0.899999976158142,0.9548611111111112,1375,18,0.9548611111111112,65,0.899999976158142,0,0.04513888888888889,2.4738462154681846,0,0.0,0.0,0.0,0.3358208782610748,0,1440,0.0,2505
23321.0,16.195138888888888,8.06999969482422,0.0006692651928034682,8.06999969482422,1494.1760168508465,8.06999969482422,12058,344,0.2388888888888889,114.66666666666667,12.289999485015871,0.5027777777777778,724,8,0.6779026217228464,252,3.84999990463257,0,0.23595505617977527,1.40755808630655,3,0.0,0.0,0.08614232209737828,1.0,92,1068,4.21999979019165,1638
18069.0,12.547916666666667,1.96000003814697,0.0006705439747338248,1.96000003814697,1491.3265015869451,1.96000003814697,2923,180,0.125,60.0,1.96000003814697,0.6229166666666667,897,16,0.8328690807799443,180,1.96000003814697,0,0.1671309192200557,0.65333334604899,0,0.0,0.0,0.0,1.0,0,1077,0.0,2070
21769.0,15.11736111111111,6.96999979019165,0.0006692270561873884,6.96999979019165,1494.2611640614732,6.969999969005592,10415,274,0.19027777777777777,91.33333333333333,10.719999849796304,0.4166666666666667,600,12,0.6864988558352403,205,3.92000007629395,11,0.2345537757437071,1.5262773263193397,3,0.012585812356979404,0.699999988079071,0.06636155606407322,1.0000000256547987,58,874,2.34999990463257,1529
17402.0,12.084722222222222,3.23000001907349,0.0006493767629822054,3.23000001907349,1539.9380714018596,3.23000001907349,4974,151,0.10486111111111111,50.333333333333336,3.23000001907349,0.8951388888888889,1289,16,0.8951388888888889,151,3.23000001907349,0,0.10486111111111111,1.2834437161881418,0,0.0,0.0,0.0,1.0,0,1440,0.0,1446
18264.0,12.683333333333334,4.17000007629395,0.0007568058214689564,4.17000007629395,1321.3429014843,4.15999984741211,5510,227,0.15763888888888888,75.66666666666667,4.15999984741211,0.8423611111111111,1213,16,0.8423611111111111,227,4.15999984741211,0,0.15763888888888888,1.1022026633376079,1,0.0,0.0,0.0,0.9976018636213726,0,1440,0.0,2613
25026.0,17.379166666666666,11.8299999237061,0.0007799314295692313,11.8299999237061,1282.1639981252147,11.82000017166138,15168,371,0.25763888888888886,123.66666666666667,22.620000362396237,0.7423611111111111,1069,10,0.7423611111111111,258,4.92000007629395,46,0.17916666666666667,1.9132075348311752,4,0.03194444444444444,3.90000009536743,0.04652777777777778,0.9991547124168039,67,1440,3.0,3513
22564.0,15.669444444444444,7.86999988555908,0.0007803668701595518,7.86999988555908,1281.4485573888376,7.8599998056888545,10085,347,0.24097222222222223,115.66666666666667,9.439999788999552,0.7590277777777777,1093,10,0.7590277777777777,317,6.42999982833862,2,0.22013888888888888,1.3608068966384577,3,0.001388888888888889,0.150000005960464,0.019444444444444445,0.9987293418023327,28,1440,1.27999997138977,3164
24082.0,16.72361111111111,7.11999988555908,0.0007274956458116972,7.11999988555908,1374.5786737792203,7.100000232458119,9787,386,0.26805555555555555,128.66666666666666,9.010000228881841,0.7319444444444444,1054,13,0.7319444444444444,369,6.01000022888184,11,0.25625,1.1067357335065928,2,0.007638888888888889,0.819999992847443,0.004166666666666667,0.9971910599125816,6,1440,0.270000010728836,3328
24855.0,17.260416666666668,7.53999996185303,0.0006197090459318673,7.53999996185303,1613.6604856175409,7.53999996185303,12167,475,0.3298611111111111,158.33333333333334,7.53999996185303,0.3326388888888889,479,16,0.5020964360587002,475,7.53999996185303,0,0.4979035639412998,0.9524210478130143,3,0.0,0.0,0.0,1.0,0,954,0.0,1926
17294.0,12.009722222222223,1.76999998092651,0.0007266009773918349,1.76999998092651,1376.2712012713532,1.75999999046326,2436,125,0.08680555555555555,41.666666666666664,1.75999999046326,0.9131944444444444,1315,13,0.9131944444444444,125,1.75999999046326,0,0.08680555555555555,0.8495999908447247,0,0.0,0.0,0.0,0.9943502878129888,0,1440,0.0,2430
27252.0,18.925,10.3599996566772,0.0007926549086975669,10.3599996566772,1261.5830533909484,10.360000014305108,13070,293,0.20347222222222222,97.66666666666667,21.840000391006456,0.5118055555555555,737,7,0.7155339805825243,154,4.17999982833862,120,0.14951456310679612,2.121501636179631,4,0.11650485436893204,5.30000019073486,0.018446601941747572,1.0000000345200695,19,1030,0.879999995231628,4092
21081.0,14.639583333333333,5.96000003814697,0.0006688362740598103,5.96000003814697,1495.1342186183153,5.969999849796289,8911,233,0.16180555555555556,77.66666666666667,11.20999968051909,0.5076388888888889,731,9,0.758298755186722,188,3.05999994277954,33,0.1950207468879668,1.5347639583211081,2,0.03423236514522822,2.32999992370605,0.012448132780082987,1.001677820735791,12,964,0.579999983310699,1481
24443.0,16.974305555555556,3.98000001907349,0.0007474178439574628,3.98000001907349,1337.9396920806082,3.97000002861023,5325,251,0.17430555555555555,83.66666666666667,6.320000052452087,0.5270833333333333,759,12,0.7514851485148515,181,2.47000002861023,38,0.1792079207920792,0.9513944268701569,1,0.03762376237623762,0.850000023841858,0.031683168316831684,0.9974874395941365,32,1010,0.649999976158142,3088
19540.0,13.569444444444445,4.71999979019165,0.0007566527396908705,4.71999979019165,1321.6102282383179,4.71999979019165,6238,302,0.20972222222222223,100.66666666666667,4.71999979019165,0.7902777777777777,1138,16,0.7902777777777777,302,4.71999979019165,0,0.20972222222222223,0.9377483026870829,1,0.0,0.0,0.0,1.0,0,1440,0.0,2796
25216.0,17.511111111111113,9.97000026702881,0.0007692307898332544,9.97000026702881,1299.999965181801,9.970000147819515,12961,343,0.23819444444444443,114.33333333333333,12.830000162124627,0.7319444444444444,1054,9,0.7544738725841088,301,7.84000015258789,11,0.21546170365068004,1.7440233703257393,4,0.007874015748031496,0.730000019073486,0.02219040801717967,0.9999999880432004,31,1397,1.39999997615814,3288
20033.0,13.911805555555556,4.88000011444092,0.0006859713402362833,4.88000011444092,1457.7868510593303,4.88000002503395,7114,213,0.14791666666666667,71.0,7.91000002622604,0.5583333333333333,804,9,0.7905604719764012,190,3.22000002861023,15,0.18682399213372664,1.3746479195608226,1,0.014749262536873156,1.37000000476837,0.007866273352999017,0.9999999816789,8,1017,0.28999999165535,1407
17888.0,12.422222222222222,2.32999992370605,0.0007917091144091233,2.32999992370605,1263.0901701142225,2.32999992370605,2943,139,0.09652777777777778,46.333333333333336,2.32999992370605,0.43125,621,16,0.8171052631578948,139,2.32999992370605,0,0.18289473684210528,1.0057553627508127,0,0.0,0.0,0.0,1.0,0,760,0.0,2685
25999.0,18.054861111111112,10.4799995422363,0.0007383401114721925,9.5,1354.3893721364782,10.479999780654907,14194,374,0.25972222222222224,124.66666666666667,20.059999465942386,0.7402777777777778,1066,10,0.7402777777777778,304,5.30999994277954,53,0.2111111111111111,1.6812833490218662,4,0.03680555555555556,4.40999984741211,0.011805555555555555,1.0000000227498682,17,1440,0.759999990463257,2812
21450.0,14.895833333333334,6.98999977111816,0.0008114696739166658,6.98999977111816,1232.3319430698716,6.980000168085097,8614,254,0.1763888888888889,84.66666666666667,8.540000200271606,0.5173611111111112,745,9,0.7457457457457457,241,6.09000015258789,8,0.24124124124124124,1.6511810482956282,2,0.008008008008008008,0.670000016689301,0.005005005005005005,0.9985694415793289,5,999,0.219999998807907,3006
22224.0,15.433333333333334,7.21000003814697,0.000726887794953823,7.21000003814697,1375.7281480610457,7.210000097751619,9919,275,0.1909722222222222,91.66666666666667,10.530000150203707,0.8090277777777778,1165,10,0.8090277777777778,223,4.69000005722046,11,0.15486111111111112,1.5730909174138845,2,0.007638888888888889,0.800000011920929,0.02847222222222222,1.0000000082669416,41,1440,1.72000002861023,3123
16723.0,17.419791666666665,5.51000022888184,0.0006197278403871151,5.51000022888184,1613.6115482166279,5.51000022888184,8891,343,0.23819444444444443,114.33333333333333,5.51000022888184,0.22916666666666666,330,17,0.4903417533432392,343,5.51000022888184,0,0.5096582466567607,0.9638484365390975,2,0.0,0.0,0.0,1.0,0,673,0.0,1364
25369.0,17.617361111111112,7.40000009536743,0.0007551791096405174,7.40000009536743,1324.189172123714,7.40000009536743,9799,487,0.33819444444444446,162.33333333333334,7.40000009536743,0.3326388888888889,479,16,0.49585921325051757,487,7.40000009536743,0,0.5041407867494824,0.9117043238645703,2,0.0,0.0,0.0,1.0,0,966,0.0,2636
19866.0,13.795833333333333,4.90000009536743,0.0007935222826505959,4.90000009536743,1260.2040571056282,4.879999995231625,6175,182,0.12638888888888888,60.666666666666664,5.74000000953674,0.5326388888888889,767,9,0.8082191780821918,172,4.26999998092651,3,0.18124341412012646,1.6153846468244275,1,0.003161222339304531,0.25,0.007376185458377239,0.9959183469905004,7,949,0.360000014305115,2982
11913.0,13.236666666666666,2.58999991416931,0.0007687740914720422,2.58999991416931,1300.7722438788335,2.58999991416931,3369,108,0.075,36.0,2.58999991416931,0.5729166666666666,825,17,0.8842443729903537,108,2.58999991416931,0,0.1157556270096463,1.4388888412051724,0,0.0,0.0,0.0,1.0,0,933,0.0,1623
14672.0,10.188888888888888,0.0900000035762787,0.0006250000248352687,0.0900000035762787,1599.9999364217144,0.0900000035762787,144,9,0.00625,3.0,0.0900000035762787,0.99375,1431,18,0.99375,9,0.0900000035762787,0,0.00625,0.600000023841858,0,0.0,0.0,0.0,1.0,0,1440,0.0,1720
23247.0,16.14375,6.26000022888184,0.0006609650753755506,6.26000022888184,1512.939241807617,6.26000022888184,9471,360,0.25,120.0,6.26000022888184,0.40555555555555556,584,16,0.6186440677966102,360,6.26000022888184,0,0.3813559322033898,1.0433333714803068,2,0.0,0.0,0.0,1.0,0,944,0.0,2187
14416.0,10.011111111111111,0.0,0.0,0.0,0.0,0.0,4,1,0.0006944444444444445,0.3333333333333333,0.0,0.9993055555555556,1439,18,0.9993055555555556,1,0.0,0,0.0006944444444444445,0.0,0,0.0,0.0,0.0,0.0,0,1440,0.0,1348
18434.0,12.801388888888889,4.03000020980835,0.0007471264756782257,4.03000020980835,1338.461468779059,3.94000005722046,5394,164,0.11388888888888889,54.666666666666664,3.94000005722046,0.8861111111111111,1276,10,0.8861111111111111,164,3.94000005722046,0,0.11388888888888889,1.4743903206615914,1,0.0,0.0,0.0,0.9776674570961946,0,1440,0.0,2286
21916.0,15.219444444444445,7.96000003814697,0.0008114169253972446,7.96000003814697,1232.4120543953786,7.920000076293951,9810,286,0.1986111111111111,95.33333333333333,11.640000104904182,0.5444444444444444,784,8,0.7327102803738318,235,4.98000001907349,10,0.21962616822429906,1.6699300779329307,2,0.009345794392523364,0.779999971389771,0.038317757009345796,0.9949748791882757,41,1070,2.16000008583069,3069
22059.0,15.31875,8.1899995803833,0.000780074252822488,8.1899995803833,1281.9292476091478,8.179999895393843,10499,306,0.2125,102.0,12.53999968618154,0.7875,1134,10,0.7875,214,3.89000010490417,1,0.1486111111111111,1.6058822706633924,3,0.0006944444444444445,0.0700000002980232,0.06319444444444444,0.9987790371792681,91,1440,4.21999979019165,3093
16102.0,11.181944444444444,1.1599999666214,0.0006763848201874052,1.1599999666214,1478.4483184039095,1.1599999666214,1715,82,0.05694444444444444,27.333333333333332,1.1599999666214,0.9430555555555555,1358,16,0.9430555555555555,82,1.1599999666214,0,0.05694444444444444,0.8487804633815123,0,0.0,0.0,0.0,1.0,0,1440,0.0,1481
19699.0,13.67986111111111,2.55999994277954,0.0007483191881846069,2.55999994277954,1336.3281548692623,2.559999957680699,3421,115,0.0798611111111111,38.333333333333336,5.559999853372565,0.7631944444444444,1099,12,0.9052718286655683,70,0.990000009536743,34,0.057660626029654036,1.3356521440588904,0,0.02800658978583196,1.42999994754791,0.009060955518945634,1.0000000058207654,11,1214,0.140000000596046,2489
20994.0,14.579166666666667,6.78000020980835,0.0007804765983433119,6.78000020980835,1281.2683969290845,6.78000000119209,8687,270,0.1875,90.0,9.77000007033348,0.8125,1170,10,0.8125,212,4.07999992370605,4,0.14722222222222223,1.5066667132907443,2,0.002777777777777778,0.28999999165535,0.0375,0.9999999692306412,54,1440,2.41000008583069,2944
14400.0,10.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,1.0,1440,18,1.0,0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,1440,0.0,1841
14400.0,10.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,1.0,1440,18,1.0,0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,1440,0.0,1980
20582.0,14.293055555555556,3.6800000667572,0.0006202595763959548,3.6800000667572,1612.2282316228689,3.6800000667572,5933,288,0.2,96.0,3.6800000667572,0.7069444444444445,1018,16,0.77947932618683,288,3.6800000667572,0,0.22052067381316998,0.7666666805744167,1,0.0,0.0,0.0,1.0,0,1306,0.0,1595
25065.0,17.40625,11.3000001907349,0.0007588986024670854,11.3000001907349,1317.6990928025482,11.279999613761898,14890,297,0.20625,99.0,21.51999926567077,0.79375,1143,10,0.79375,231,5.96999979019165,58,0.16041666666666668,2.282828321360586,4,0.04027777777777778,4.92999982833862,0.005555555555555556,0.998230037465893,8,1440,0.379999995231628,3060
20899.0,14.513194444444444,6.05999994277954,0.0006725860091875183,6.05999994277954,1486.798693906816,6.059999942779539,9010,240,0.16666666666666666,80.0,9.9099998474121,0.44722222222222224,644,12,0.7285067873303167,183,3.25999999046326,15,0.20701357466063347,1.514999985694885,2,0.016968325791855202,1.04999995231628,0.04751131221719457,0.9999999999999999,42,884,1.75,1468
17716.0,12.302777777777777,2.25999999046326,0.0006619800792218102,2.25999999046326,1510.6194754010555,2.25999999046326,3414,147,0.10208333333333333,49.0,2.25999999046326,0.8979166666666667,1293,16,0.8979166666666667,147,2.25999999046326,0,0.10208333333333333,0.9224489756992897,0,0.0,0.0,0.0,1.0,0,1440,0.0,1657
26918.0,18.693055555555556,7.19000005722046,0.0007105445258642612,7.19000005722046,1407.371337895628,7.2000001072883535,10119,354,0.24583333333333332,118.0,10.720000028610219,0.7541666666666667,1086,12,0.7541666666666667,275,5.1100001335144,55,0.1909722222222222,1.2186440774949931,3,0.03819444444444445,1.42999994754791,0.016666666666666666,1.0013908275366217,24,1440,0.660000026226044,2793
27171.0,18.86875,9.34000015258789,0.0007694208874361884,9.34000015258789,1299.6787796236356,9.33000004291534,12139,322,0.22361111111111112,107.33333333333333,17.03999996185301,0.65625,945,12,0.7458563535911602,220,4.92000007629395,77,0.17363851617995266,1.7403726992399797,3,0.06077348066298342,3.29999995231628,0.01973164956590371,0.9989293244636854,25,1267,1.11000001430511,3544
22436.0,15.580555555555556,6.90000009536743,0.0006613629919838426,6.90000009536743,1512.0289646089398,6.900000005960457,10433,297,0.20625,99.0,12.479999840259536,0.4722222222222222,680,9,0.6960081883316275,254,3.90000009536743,36,0.2599795291709314,1.3939394132055414,3,0.0368474923234391,2.57999992370605,0.007164790174002047,0.999999987042468,7,977,0.419999986886978,2012
15490.0,10.756944444444445,0.850000023841858,0.0007264957468733829,0.850000023841858,1376.4705496263348,0.850000023841858,1170,51,0.035416666666666666,17.0,0.850000023841858,0.9645833333333333,1389,16,0.9645833333333333,51,0.850000023841858,0,0.035416666666666666,1.0000000280492447,0,0.0,0.0,0.0,1.0,0,1440,0.0,1886
18624.0,12.933333333333334,0.0,0.0,0.0,0.0,0.0,0,33,0.022916666666666665,11.0,0.0,0.9770833333333333,1407,12,0.9770833333333333,0,0.0,33,0.0,0.0,0,0.022916666666666665,0.0,0.0,0.0,0,1440,0.0,2664
21426.0,14.879166666666666,6.36999988555908,0.0007274180524790545,6.36999988555908,1374.7252994230498,6.369999945163723,8757,228,0.15833333333333333,76.0,11.439999938011166,0.8416666666666667,1212,10,0.8416666666666667,186,3.54999995231628,29,0.12916666666666668,1.6763157593576528,2,0.02013888888888889,2.25,0.009027777777777777,1.0000000093570869,13,1440,0.569999992847443,3011
18436.0,12.802777777777777,2.6800000667572,0.0006745532511344576,2.6800000667572,1482.4626496399046,2.6800000667572,3973,191,0.1326388888888889,63.666666666666664,2.6800000667572,0.8673611111111111,1249,16,0.8673611111111111,191,2.6800000667572,0,0.1326388888888889,0.8418848377247748,0,0.0,0.0,0.0,1.0,0,1440,0.0,1696
24207.0,16.810416666666665,8.47999954223633,0.0006611054449392944,8.47999954223633,1512.6180061817888,8.46999979019164,12827,271,0.18819444444444444,90.33333333333333,13.719999790191629,0.43125,621,12,0.6961883408071748,209,4.67999982833862,20,0.23430493273542602,1.8774906735578591,4,0.02242152466367713,1.46000003814697,0.04708520179372197,0.9988207838933382,42,892,2.32999992370605,2739
21525.0,14.947916666666666,5.3600001335144,0.0006708385648954193,5.3600001335144,1490.671604659305,5.359999895095823,7990,313,0.21736111111111112,104.33333333333333,7.049999892711638,0.43333333333333335,624,9,0.6659551760939167,289,4.11999988555908,6,0.3084311632870864,1.0274760639324727,2,0.0064034151547491995,0.449999988079071,0.0192102454642476,0.9999999555189234,18,937,0.790000021457672,2175
22820.0,15.847222222222221,5.11999988555908,0.0006720923976843108,5.11999988555908,1487.8906582569484,5.100000113248827,7618,412,0.2861111111111111,137.33333333333334,5.320000112056734,0.7138888888888889,1028,13,0.7138888888888889,404,4.88000011444092,0,0.28055555555555556,0.7456310512950117,2,0.0,0.0,0.005555555555555556,0.9960937943833431,8,1440,0.219999998807907,2004
21025.0,14.600694444444445,5.59999990463257,0.0006539000355712949,5.59999990463257,1529.2857403292946,5.560000002384189,8564,187,0.12986111111111112,62.333333333333336,9.949999928474428,0.8701388888888889,1253,10,0.8701388888888889,149,2.95000004768372,24,0.10347222222222222,1.796791413251092,2,0.016666666666666666,1.77999997138977,0.009722222222222222,0.9928571601911473,14,1440,0.829999983310699,2386
